"Date","Species","Site.ID","Depth","Pore.Size","Month","C_N","delta13c","delta15n","C_ug.L.acidified"
2021-09-08,"z.250","QU39",NA,NA,9,4.31985328557852,-21.4384557514802,9.68,NA
2021-10-05,"z.250","QU39",NA,NA,10,4.98752819923117,-23.4547392842922,9.94,NA
2021-10-19,"z.250","QU39",NA,NA,10,4.57476743566862,-23.0015883744459,10.7,NA
2021-12-14,"z.250","QU39",NA,NA,12,4.5104527413373,-22.5560279582918,12.12,NA
2022-01-14,"z.250","QU39",NA,NA,13,4.39762956489157,-22.1189007653412,12.68,NA
2022-03-08,"z.250","QU39",NA,NA,15,5.59953259521843,-23.032177613817,7.17,NA
2022-03-24,"z.250","QU39",NA,NA,15,4.74024429188314,-21.8987071690844,8.54,NA
2021-05-18,"POM","QU39",5,"0.7",5,6.86975789213827,-25.99,5.13,NA
2021-05-18,"POM","QU39",5,"3",5,8.20120474114088,-24.87,5.92,NA
2021-05-18,"POM","QU39",5,"20",5,5.68136399987281,-20.87,6.17,NA
2021-05-19,"POM","QU39",5,"0.7",5,5.21866932494952,-25.43,5.07,NA
2021-05-19,"POM","QU39",5,"20",5,4.95467031584879,-20.63,6.32,NA
2021-05-19,"POM","QU39",5,"3",5,8.49092318919905,-25.52,6.52,NA
2021-05-20,"POM","QU39",5,"0.7",5,5.1854004970304,-27.12,4.02,NA
2021-05-20,"POM","QU39",5,"20",5,4.99325967268467,-24.54,6.74,NA
2021-05-20,"POM","QU39",5,"3",5,4.84139145896665,-26.14,4.11,NA
2021-07-20,"POM","QU39",5,"20",7,7.53192031435263,-23.22,7.95,NA
2021-07-20,"POM","QU39",5,"3",7,10.7178553580353,-27.83,2.59,NA
2021-07-20,"POM","QU39",5,"0.7",7,8.07207620679456,-26.73,5.41,NA
2021-07-21,"POM","QU39",5,"20",7,7.21534111650374,-23.53,7.79,NA
2021-07-21,"POM","QU39",5,"3",7,7.27335839469428,-26.71,7.96,NA
2021-07-21,"POM","QU39",5,"0.7",7,6.05672847466844,-25.21,5.29,NA
2021-07-22,"POM","QU39",5,"20",7,5.00166583374979,-23.49,7.19,NA
2021-07-22,"POM","QU39",5,"3",7,5.21677507111106,-24.93,7.08,NA
2021-07-22,"POM","QU39",5,"0.7",7,4.52491641334195,-24.59,4.8,NA
2021-09-01,"POM","QU39",5,"20",9,6.48851737854989,-20.4,7.88,NA
2021-09-01,"POM","QU39",5,"3",9,10.7654902707376,-21.92,7.21,NA
2021-09-01,"POM","QU39",5,"0.7",9,10.8008323027426,-26.98,7.03,NA
2021-09-02,"POM","QU39",5,"20",9,4.4005586020293,-19.57,7.93,NA
2021-09-02,"POM","QU39",5,"3",9,7.31770814100339,-23.62,11.49,NA
2021-09-02,"POM","QU39",5,"0.7",9,7.04481735965994,-23.23,6.04,NA
2021-11-02,"POM","QU3",5,"20",11,7.01532350707763,-26.2,7.65,NA
2021-11-02,"POM","QU3",5,"3",11,12.1523990751877,-29.19,6.82,NA
2021-11-02,"POM","QU3",5,"0.7",11,7.47617419360495,-31.08,6.45,NA
2021-11-03,"POM","QU3",5,"20",11,5.97943509448283,-24.89,8.38,NA
2021-11-03,"POM","QU3",5,"3",11,6.37712393803098,-27.13,5.67,NA
2021-11-03,"POM","QU3",5,"0.7",11,5.74217220394132,-29.53,5.33,NA
2022-01-12,"POM","QU3",5,"20",13,11.5500653034827,-26.2,5.89,NA
2022-01-12,"POM","QU3",5,"3",13,10.4540312261452,-26.53,6.79,NA
2022-01-12,"POM","QU3",5,"0.7",13,9.14590323885676,-28.32,3.57,NA
2022-01-13,"POM","QU39",5,"20",13,6.37712393803098,-25.9,7.85,NA
2022-01-13,"POM","QU39",5,"3",13,14.4604145803546,-30.43,5.7,NA
2022-01-13,"POM","QU39",5,"0.7",13,8.71718902453535,-30.57,6.64,NA
2022-01-14,"POM","QU3",5,"20",13,6.64911479570188,-26.25,7.52,NA
2022-01-14,"POM","QU3",5,"3",13,8.30633790247733,-27.29,5.18,NA
2022-01-14,"POM","QU3",5,"0.7",13,5.09693565915455,-29.34,5.36,NA
2022-01-15,"POM","QU39",5,"20",13,6.19561187148361,-26.24,8.68,NA
2022-01-15,"POM","QU39",5,"3",13,7.72784852994748,-27.67,6.41,NA
2022-01-15,"POM","QU39",5,"0.7",13,5.40179910044978,-28.89,6.36,NA
2021-01-20,"POM",NA,5,"bulk",NA,5.54206265096767,-27.28019685,7.510756744,109.358181142857
2021-02-04,"POM",NA,5,"bulk",NA,NA,-27.04569916,NA,72.38038845
2021-02-19,"POM",NA,5,"bulk",NA,5.11527013572669,-25.32203589,5.36417964,102.6607328
2021-03-09,"POM",NA,2.5,"bulk",NA,4.97349095490732,-26.75570099,5.63787018,93.25819205
2021-03-16,"POM",NA,2.5,"bulk",NA,6.8669787385367,-27.442396045,4.661944384,79.7504994116071
2021-03-30,"POM",NA,2.5,"bulk",NA,4.40906704763025,-21.17815528,5.25456692,309.752782250337
2021-04-14,"POM",NA,2.5,"bulk",NA,5.52936815231029,-18.852946105,8.6908655975,318.699362136364
2021-04-26,"POM",NA,2.5,"bulk",NA,4.92509163733405,-20.03300746,6.892119071,471.1789264
2021-05-18,"POM",NA,2.5,"bulk",NA,5.35409892410355,-23.187914555,5.445129692,682.93013555
2021-05-19,"POM",NA,2.5,"bulk",NA,4.3832679748449,-23.193434655,5.715102492,456.66638125
2021-05-20,"POM",NA,2.5,"bulk",NA,5.01611866839816,-26.076644325,4.171268556,592.57800575
2021-05-28,"POM",NA,2.5,"bulk",NA,5.91410972263159,-20.515968045,6.3781622935,501.409868333333
2021-06-09,"POM",NA,2.5,"bulk",NA,4.48432995652713,-22.75159997,6.036360246,263.325043594989
2021-06-22,"POM",NA,2.5,"bulk",NA,4.32276910152871,-24.853197655,4.9910669555,247.63804638782
2021-07-06,"POM",NA,2.5,"bulk",NA,5.48402206918191,-20.96521328,7.201049419,370.695222432471
2021-07-20,"POM",NA,2.5,"bulk",NA,4.80010110056313,-23.35594015,7.1799041575,268.66418135
2021-07-21,"POM",NA,2.5,"bulk",NA,5.8195804335498,-25.96102152,6.45446649,332.054955728448
2021-07-22,"POM",NA,2.5,"bulk",NA,5.22019040265586,-24.953155095,5.966128136,302.24472945
2021-08-03,"POM",NA,2.5,"bulk",NA,6.50077755468745,-21.47344234,5.889625976,534.7375010625
2021-08-17,"POM",NA,2.5,"bulk",NA,6.15328731016707,-19.8804072,7.236203215,729.940708961111
2021-09-01,"POM",NA,2.5,"bulk",NA,5.80406611814842,-21.408264675,6.8564199315,432.754700404412
2021-09-02,"POM",NA,2.5,"bulk",NA,6.42826581577695,-20.15078625,7.188123151,297.4052625
2021-09-21,"POM",NA,2.5,"bulk",NA,4.37727383103174,-26.023356625,4.7018678345,179.64906715
2021-09-28,"POM",NA,2.5,"bulk",NA,4.32244639373945,-26.495220335,5.8639677945,231.6990745
2021-10-19,"POM",NA,2.5,"bulk",NA,4.49368644234852,-26.781777505,6.7468026875,221.74326005
2021-10-28,"POM",NA,2.5,"bulk",NA,5.03652672824332,-27.32187177,7.022815169,95.5226099
2021-11-02,"POM",NA,5,"bulk",NA,NA,NA,NA,NA
2021-11-03,"POM",NA,5,"bulk",NA,6.94045245331645,NA,6.352313062,NA
2021-11-10,"POM",NA,2.5,"bulk",NA,5.10621244050603,-27.04982141,6.452072501,66.794334375
2021-11-26,"POM",NA,2.5,"bulk",NA,5.51087232495101,-27.402496935,6.3585165355,80.1151614
2021-12-08,"POM",NA,2.5,"bulk",NA,5.58954508677644,-26.63775547,6.035647047,66.9700985551282
2022-01-05,"POM",NA,2.5,"bulk",NA,NA,-25.605,NA,62.7875
2022-01-12,"POM",NA,5,"bulk",NA,14.1231475144519,-30.45,8.32,179.05
2022-01-13,"POM",NA,2.5,"bulk",NA,5.90913735239441,-28.815,8.33,108.6025
2022-01-14,"POM",NA,5,"bulk",NA,NA,-30.27,NA,108.835
2022-01-15,"POM",NA,2.5,"bulk",NA,12.1279038432889,-27.435,7.96,71.66
2022-01-17,"POM",NA,2.5,"bulk",NA,5.45281609195402,-27.195,11.01,65.55
2022-02-01,"POM",NA,2.5,"bulk",NA,5.26285525060605,-28.095,6.7,74.9575
2022-02-18,"POM",NA,2.5,"bulk",NA,4.37556038172656,-21.225,5.75,692.220745920746
2022-03-03,"POM",NA,2.5,"bulk",NA,4.93620984482441,-22.54,4.67,357.77
2022-03-29,"POM",NA,2.5,"bulk",NA,4.66230006523313,-23.34,4.615,84.9325
