ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,20942357,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.9611998,TRUE,Immersion,2000,,,2022-01-05 10:39:00,2022-01-05 11:18:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7898,34.4,41.1,25,GF/F,,17.51,,,10.32,,121.75,,,-25.68,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: preweights by JB6: Event Metadata QCd by EJ"
,20942357,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.7221935,FALSE,None,2000,,,2022-01-05 10:39:00,2022-01-05 11:18:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7899,35.6,43.8,25,GF/F,,17.87,,,10.6,,134.93,,,-25.79,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: preweights by JB6: Event Metadata QCd by EJ"
,20942357,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.7221935,TRUE,Immersion,2000,,,2022-01-05 10:39:00,2022-01-05 11:18:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7900,35.5,43.4,25,GF/F,,15.69,,,11.77,,139.06,,,-26.69,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: preweights by JB6: Event Metadata QCd by EJ"
,20942908,1,2022-01-12,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,2000,,,2022-01-12 11:58:00,2022-01-12 15:00:00,,,1,,QF8566,34.3,40.6,25,GF/F,,24.05,,,8.32,,396.14,,,-30.29,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942908,1,2022-01-12,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,TRUE,Immersion,2000,,,2022-01-12 11:58:00,2022-01-12 15:00:00,,,1,,QF8567,33.5,39.3,25,GF/F,,23.18,,,9.24,,358.1,,,-30.45,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942908,2,2022-01-12,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,10000,,,2022-01-12 11:58:00,2022-01-12 15:00:00,,,1,,QF8568,34.1,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated POM"
,20942908,3,2022-01-12,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,10000,,,2022-01-12 11:58:00,2022-01-12 15:00:00,,,1,,QF8569,32.8,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated POM"
,20942908,4,2022-01-12,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,10000,,,2022-01-12 11:58:00,2022-01-12 15:00:00,,,1,,QF8734,124.3,,47,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated POM"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8574,33.5,40.4,25,GF/F,,29.75,,,8.33,,195.47,,,-26.85,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8575,33.5,41.9,25,GF/F,,31.34,,,9.81,,222.03,,,-27.18,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8576,32.4,40.3,25,GF/F,,23.43,,,8.33,,169,,,-28.51,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8577,32.7,40.7,25,GF/F,,14.98,,,9.49,,212.38,,,-30.45,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,10,,FALSE,None,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8578,33.4,40,25,GF/F,,16.47,,,9.86,,206.52,,,-28.7,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,10,,TRUE,Immersion,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8579,33.6,40.3,25,GF/F,,14.95,,,9.38,,173.9,,,-29.45,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,20,,FALSE,None,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8580,33.7,40.7,25,GF/F,,13.41,,,9.45,,141.58,,,-28.69,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,20,,TRUE,Immersion,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8581,34.4,41.1,25,GF/F,,22.99,,,9.29,,142.3,,,-28.41,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8582,34.8,41,25,GF/F,,12.57,,,11.71,,105.87,,,-26.95,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,1,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8583,33.6,40.2,25,GF/F,,13.02,,,10.5,,108.93,,,-27.31,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942914,2,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,13120,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8584,33.4,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated"
,20942914,3,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,13120,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8585,34.4,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated"
,20942914,4,2022-01-13,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,13120,,,2022-01-13 10:45:00,2022-01-13 15:45:00,,,1,,QF8738,124.7,,47,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated"
,20948776,1,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,2000,,,2022-01-14 10:08:00,2022-01-14 13:05:00,,"lauren.portner,Anna McLaskey",1,,QF8586,34.2,40.9,25,GF/F,,17.55,,,9.33,,210.03,,,-30.3,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20948776,1,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,TRUE,Immersion,2000,,,2022-01-14 10:08:00,2022-01-14 13:05:00,,"lauren.portner,Anna McLaskey",1,,QF8587,33.6,41,25,GF/F,,16.63,,,9.27,,217.67,,,-30.27,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20948776,2,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,12170,,,2022-01-14 10:08:00,2022-01-14 13:05:00,,"lauren.portner,Anna McLaskey",1,,QF8588,33.5,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated"
,20948776,3,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,12170,,,2022-01-14 10:08:00,2022-01-14 13:05:00,,"lauren.portner,Anna McLaskey",1,,QF8589,33.3,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated"
,20948776,4,2022-01-14,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,M,50.1154,-125.185,,5,,FALSE,None,12170,,,2022-01-14 10:08:00,2022-01-14 13:05:00,,"lauren.portner,Anna McLaskey",1,,QF8742,127.7,,47,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: Size fractionated"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8590,33.8,40.6,25,GF/F,,22.49,,,7.96,,318.11,,,-26.24,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8591,33.2,39.8,25,GF/F,,19.17,,,8.67,,138.4,,,-27.37,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8592,34.2,40.2,25,GF/F,,19.77,,,8.78,,170.87,,,-27.26,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8593,33.7,39.9,25,GF/F,,20.08,,,10.05,,148.24,,,-27.5,,UCDAVISSIF,,,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,10,,FALSE,None,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8594,33.7,40.6,25,GF/F,,15.13,,,9.32,,193.12,,,-29.08,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,10,,TRUE,Immersion,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8595,34,40.9,25,GF/F,,14.55,,,10.9,,179.4,,,-29.8,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,20,,FALSE,None,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8596,32.8,40.2,25,GF/F,,17.96,,,9.08,,110.72,,,-26.91,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,20,,TRUE,Immersion,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8597,33.1,40.7,25,GF/F,,15.75,,,10.63,,130.47,,,-27.3,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8598,33.5,40.2,25,GF/F,,11.87,,,10.44,,97.76,,,-26.02,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,1,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8599,33.4,40.3,25,GF/F,,11.8,,,12.1,,94.85,,,-26.61,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Event QCd by FM2: POM Metadata QCd by FM3: post weights by JB4: Results uploaded by TF"
,20942921,2,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,15940,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8600,35.4,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Size fractioned2: Event QCd by FM3: POM Metadata QCd by FM"
,20942921,3,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,15940,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8601,34.2,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Size fractioned2: Event QCd by FM3: POM Metadata QCd by FM"
,20942921,4,2022-01-15,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,15940,,,2022-01-15 10:18:00,2022-01-15 12:39:00,,"lauren.portner,Anna McLaskey",1,,QF8801,126.3,,47,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Size fractioned2: Event QCd by FM3: POM Metadata QCd by FM"
,20944021,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2022-01-17 10:44:00,2022-01-17 11:00:00,,"zoe.sandwith,isabelle.desmarais",1,,QF7901,35.3,41.8,25,GF/F,,20,,,11.01,,127.19,,,-27.1,,UCDAVISSIF,,,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20944021,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2022-01-17 10:44:00,2022-01-17 11:00:00,,"zoe.sandwith,isabelle.desmarais",1,,QF7902,35,41.5,25,GF/F,,24.03,,,9.85,,142.16,,,-27.15,,UCDAVISSIF,,,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20944021,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,6.5563883,FALSE,None,2000,,,2022-01-17 10:44:00,2022-01-17 11:00:00,,"zoe.sandwith,isabelle.desmarais",1,,QF7903,34.1,41.3,25,GF/F,,16.89,,,10.39,,108.81,,,-27.1,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20944021,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,6.5563883,TRUE,Immersion,2000,,,2022-01-17 10:44:00,2022-01-17 11:00:00,,"zoe.sandwith,isabelle.desmarais",1,,QF7904,34.6,41,25,GF/F,,18.72,,,10.57,,120.04,,,-27.24,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20944021,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.1153583,FALSE,None,2000,,,2022-01-17 10:44:00,2022-01-17 11:00:00,,"zoe.sandwith,isabelle.desmarais",1,,QF7905,34.4,40.8,25,GF/F,,11.9,,,12.38,,88.14,,,-25.24,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20944021,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.1153583,TRUE,Immersion,2000,,,2022-01-17 10:44:00,2022-01-17 11:00:00,,"zoe.sandwith,isabelle.desmarais",1,,QF7906,34.3,40.7,25,GF/F,,10.26,,,12.13,,84.06,,,-25.71,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN; Contained less nitrogen than smallest re,,Results,Technicianm,,"1: Sample metadata QCd by EJ2: post weights by JB3: Filter weights QCd by EJ4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2022-02-01 10:23:00,2022-02-01 10:45:00,,"jonathan.bergshoeff,carolyn.prentice",1,,QF7907,34.4,41.3,25,GF/F,,27.01,,,6.31,,167.93,,,-27.85,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2022-02-01 10:23:00,2022-02-01 10:45:00,,"jonathan.bergshoeff,carolyn.prentice",1,,QF7908,34.6,41.1,25,GF/F,,22.81,,,7.12,,132.88,,,-28.33,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,6.0774156,FALSE,None,2000,,,2022-02-01 10:23:00,2022-02-01 10:45:00,,"jonathan.bergshoeff,carolyn.prentice",1,,QF7909,34.3,40.5,25,GF/F,,31.24,,,7.09,,189.27,,,-27.72,,UCDAVISSIF,,,,Results,Technicianm,,"1: Small splash of 5m water for QF7909 accidentally poured into 30m QF79112: POMS Metadata QCd by RO3: Filter Weight QCd by RO4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,6.0774156,TRUE,Immersion,2000,,,2022-02-01 10:23:00,2022-02-01 10:45:00,,"jonathan.bergshoeff,carolyn.prentice",1,,QF7910,36,44.1,25,GF/F,,27.93,,,7.3,,166.95,,,-27.86,,UCDAVISSIF,,,,Results,Technicianm,,"1: Small splash of 5m water for QF7909 accidentally poured into 30m QF79112: POMS Metadata QCd by RO3: Filter Weight QCd by RO4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.2736734,FALSE,None,2000,,,2022-02-01 10:23:00,2022-02-01 10:45:00,,"jonathan.bergshoeff,carolyn.prentice",1,,QF7911,34.7,41.2,25,GF/F,,13.12,,,10.82,,94.27,,,-26.57,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Small splash of 5m water for QF7909 accidentally poured into 30m QF79112: POMS Metadata QCd by RO3: Filter Weight QCd by RO4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.2736734,TRUE,Immersion,2000,,,2022-02-01 10:23:00,2022-02-01 10:45:00,,"jonathan.bergshoeff,carolyn.prentice",1,,QF7912,34.9,41.2,25,GF/F,,16.81,,,10.64,,117.95,,,-26.65,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: Small splash of 5m water for QF7909 accidentally poured into 30m QF79112: POMS Metadata QCd by RO3: Filter Weight QCd by RO4: Results uploaded by TF5: Event metadata QCd by JB6: preweights by JB"
,20948681,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,650,,,2022-02-18 10:24:00,2022-02-18 11:01:00,,"jonathan.bergshoeff,isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7913,34.3,42.5,25,GF/F,,130.53,,,6.4,,669.41,,,-21.06,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,20948681,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,650,,,2022-02-18 10:24:00,2022-02-18 11:01:00,,"jonathan.bergshoeff,isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7914,33.9,41.5,25,GF/F,,115.63,,,5.46,,566.24,,,-21.14,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,20948681,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.7315118,FALSE,None,660,,,2022-02-18 10:24:00,2022-02-18 11:01:00,,"jonathan.bergshoeff,isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7915,35,42.9,25,GF/F,,123.2,,,5.1,,625.59,,,-21.17,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,20948681,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.7315118,TRUE,Immersion,660,,,2022-02-18 10:24:00,2022-02-18 11:01:00,,"jonathan.bergshoeff,isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7916,34.1,41.3,25,GF/F,,65.71,,,4.68,,338.78,,,-21.31,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
