ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Volume (ml),Collected,Preserved,Analyzed,Lab Technician,Project Specific ID,Hakai ID,Blank,Solid Standard,Filter Size (mm),Filter Type,Volume of Acetone (ml),Flurometer Serial #,Calibration,Acid Ratio Correction Factor,Acidification Coefficient,Calibration Slope,Before Acid,After Acid,Acid Flag,Dilution Factor,Chla,Chla Flag,Chla Final,Phaeo,Phaeo Flag,Phaeo Final,Analyzing Lab,Sample Status,Quality Level,Comments,Quality Log
,20282728,1,2021-11-01,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-11-01 09:34:00,,2021-11-25 12:14:57,,,QCHL11955,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,93776.52,62512.8,,1,1.492366905,,,0.717222494,,,HAKAI,Results,Technicianm,,1: CHL MetaData QC'd By KH
,20287008,1,2021-11-02,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154,-125.185,50.1157444,-125.1865142,,5,,250,2021-11-02 09:19:00,2021-11-02 11:44:00,2021-11-26 10:46:35,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11924,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17840.57,11927.17,,1,0.282274869,,,0.139305166,,,HAKAI,Results,Technicianm,,"1: Event QCd by FM2: CHL Metadata QCd by FM3: Rough weather and strong winds. Wanted to get to QU39, but had to settle for a closer station."
,20287008,1,2021-11-02,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154,-125.185,50.1157444,-125.1865142,,5,,250,2021-11-02 09:19:00,2021-11-02 11:44:00,2021-11-26 10:47:59,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11925,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10778.65,7341.01,,1,0.164095001,,,0.095381744,,,HAKAI,Results,Technicianm,,"1: Event QCd by FM2: CHL Metadata QCd by FM3: Rough weather and strong winds. Wanted to get to QU39, but had to settle for a closer station."
,20287008,1,2021-11-02,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154,-125.185,50.1157444,-125.1865142,,5,,250,2021-11-02 09:19:00,2021-11-02 11:44:00,2021-11-26 10:47:13,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11926,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46205.91,30950.07,,1,0.728234219,,,0.365732881,,,HAKAI,Results,Technicianm,,"1: Event QCd by FM2: CHL Metadata QCd by FM3: Rough weather and strong winds. Wanted to get to QU39, but had to settle for a closer station."
,20287008,1,2021-11-02,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU3,50.1154,-125.185,50.1157444,-125.1865142,,5,,250,2021-11-02 09:19:00,2021-11-02 11:44:00,2021-11-26 10:52:02,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11927,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,77549.65,52765.43,,1,1.183069375,,,0.681987617,,,HAKAI,Results,Technicianm,,"1: Event QCd by FM2: CHL Metadata QCd by FM3: Rough weather and strong winds. Wanted to get to QU39, but had to settle for a closer station."
,20287013,1,2021-11-03,QUADRA,HAKAI,NONE,ZOOPSPRINT,1,QU3,50.1154,-125.185,50.1158484,-125.1851491,,5,,250,2021-11-03 12:29:00,2021-11-03 15:24:00,2021-11-26 10:27:19,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11920,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18131.7,13207.59,,1,0.235051325,,,0.23178668,,,HAKAI,Results,Technicianm,,"1: CHL Metadata QCd by FM2: Event QCd by FM"
,20287013,1,2021-11-03,QUADRA,HAKAI,NONE,ZOOPSPRINT,1,QU3,50.1154,-125.185,50.1158484,-125.1851491,,5,,250,2021-11-03 12:29:00,2021-11-03 15:24:00,2021-11-26 10:26:06,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11921,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15969.34,10808.08,,1,0.246371629,,,0.135652837,,,HAKAI,Results,Technicianm,,"1: CHL Metadata QCd by FM2: Event QCd by FM"
,20287013,1,2021-11-03,QUADRA,HAKAI,NONE,ZOOPSPRINT,1,QU3,50.1154,-125.185,50.1158484,-125.1851491,,5,,250,2021-11-03 12:29:00,2021-11-03 15:24:00,2021-11-26 10:26:41,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11922,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,44789.71,30246.27,,1,0.694227959,,,0.374862492,,,HAKAI,Results,Technicianm,,"1: CHL Metadata QCd by FM2: Event QCd by FM"
,20287013,1,2021-11-03,QUADRA,HAKAI,NONE,ZOOPSPRINT,1,QU3,50.1154,-125.185,50.1158484,-125.1851491,,5,,250,2021-11-03 12:29:00,2021-11-03 15:24:00,2021-11-26 10:27:52,"lauren.portner,Anna McLaskey,Gen Troina",,QCHL11923,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,84126.54,59593.69,,1,1.171070283,,,0.935339695,,,HAKAI,Results,Technicianm,,"1: CHL Metadata QCd by FM2: Event QCd by FM"
,20285927,1,2021-11-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-11-05 18:00:00,2021-11-05 21:50:00,2021-11-25 11:33:55,"derek.vanmaanen,kyle.hall",,CHL10206,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15937.87,12406.83,,1,0.16855343,,,0.269980759,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285927,1,2021-11-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-11-05 18:00:00,2021-11-05 21:50:00,2021-11-25 11:33:23,"derek.vanmaanen,kyle.hall",,CHL10207,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12244.3,9833.64,,1,0.115072333,,,0.232509389,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285927,1,2021-11-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-11-05 18:00:00,2021-11-05 21:50:00,2021-11-25 11:34:29,"derek.vanmaanen,kyle.hall",,CHL10208,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19250.2,16238.84,,1,0.143746618,,,0.43023453,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285928,1,2021-11-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2021-11-05 18:00:00,2021-11-05 21:50:00,2021-11-26 10:38:28,"derek.vanmaanen,kyle.hall",,CHL10209,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14706.96,11325,,1,0.161437128,,,0.23885849,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285928,1,2021-11-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2021-11-05 18:00:00,2021-11-05 21:50:00,2021-11-26 10:37:56,"derek.vanmaanen,kyle.hall",,CHL10210,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18501.45,15089.79,,1,0.162854851,,,0.370511755,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285928,1,2021-11-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2021-11-05 18:00:00,2021-11-05 21:50:00,2021-11-26 10:37:24,"derek.vanmaanen,kyle.hall",,CHL10211,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19291.87,16996.98,,1,0.109546077,,,0.491232432,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,0,,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:41:34,"eva.jordison,Jen Jackson",,CHL13997,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5732.91,4042.09,,1,0.080710927,,,0.062161561,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,0,,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:42:43,"eva.jordison,Jen Jackson",,CHL13998,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7294.67,5102.1,,1,0.104661854,,,0.075677949,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,0,,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:42:08,"eva.jordison,Jen Jackson",,CHL13999,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11063,7961.34,,1,0.148057068,,,0.13334598,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,0,,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:43:19,"eva.jordison,Jen Jackson",,CHL14000,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,29633.75,20900.3,,1,0.416889345,,,0.321856661,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,5,5.1185051,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:45:33,"eva.jordison,Jen Jackson",,CHL14001,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6372.04,4574.3,,1,0.08581473,,,0.075869354,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,5,5.1185051,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:43:55,"eva.jordison,Jen Jackson",,CHL14002,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6389.68,4453.54,,1,0.092421224,,,0.064994454,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,5,5.1185051,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:44:27,"eva.jordison,Jen Jackson",,CHL14003,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14232.78,10564.19,,1,0.175119349,,,0.198284533,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,5,5.1185051,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:44:58,"eva.jordison,Jen Jackson",,CHL14004,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,28428.7,20015.15,,1,0.401618987,,,0.305840337,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,10,10.5243608,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:46:48,"eva.jordison,Jen Jackson",,CHL14005,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5778.96,4158.09,,1,0.077371878,,,0.069600767,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,10,10.5243608,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:47:30,"eva.jordison,Jen Jackson",,CHL14006,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4917.05,3505.94,,1,0.06735903,,,0.056562596,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,10,10.5243608,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:46:07,"eva.jordison,Jen Jackson",,CHL14007,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10161.97,7583.76,,1,0.123070296,,,0.144986737,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,10,10.5243608,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:48:04,"eva.jordison,Jen Jackson",,CHL14008,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19819.92,14569.71,,1,0.250617638,,,0.264366122,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:48:34,"eva.jordison,Jen Jackson",,CHL14009,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4290.55,3357.94,,1,0.044517936,,,0.074172454,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:49:08,"eva.jordison,Jen Jackson",,CHL14010,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4670.85,3567.68,,1,0.052659581,,,0.073444319,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:49:42,"eva.jordison,Jen Jackson",,CHL14011,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7352.13,6141.95,,1,0.05776768,,,0.15932686,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:50:21,"eva.jordison,Jen Jackson",,CHL14012,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15880.68,11879.64,,1,0.190988778,,,0.228911252,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:52:58,"eva.jordison,Jen Jackson",,CHL14013,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4458.99,3440.18,,1,0.048632675,,,0.072964586,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:50:58,"eva.jordison,Jen Jackson",,CHL14014,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5075.95,3702.61,,1,0.065556088,,,0.065317075,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:51:33,"eva.jordison,Jen Jackson",,CHL14015,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8174.55,6735.89,,1,0.068674124,,,0.169413934,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:52:25,"eva.jordison,Jen Jackson",,CHL14016,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14665.07,11008.28,,1,0.174556079,,,0.214544694,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,100,96.653642,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 12:38:55,"eva.jordison,Jen Jackson",,CHL14017,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8155.04,6659.36,,1,0.071395961,,,0.163987053,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,325,308.0855024,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 12:39:28,"eva.jordison,Jen Jackson",,CHL14018,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8236.3,8317.53,II,1,-0.003877496,,,0.297870504,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285939,1,2021-11-06,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2021-11-06 20:00:00,2021-11-06 23:16:00,2021-11-25 12:02:46,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10212,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10428.28,7771.48,,1,0.126821773,,,0.147870447,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285939,1,2021-11-06,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2021-11-06 20:00:00,2021-11-06 23:16:00,2021-11-25 12:02:10,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10213,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10765.83,7972.21,,1,0.133352846,,,0.148434415,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285939,1,2021-11-06,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2021-11-06 20:00:00,2021-11-06 23:16:00,2021-11-25 11:39:01,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10214,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12367.26,10655.68,,1,0.081701901,,,0.294935805,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285940,1,2021-11-06,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2021-11-06 20:00:00,2021-11-06 23:16:00,2021-11-25 12:15:31,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10215,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11212.71,8251.93,,1,0.141332192,,,0.150342106,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285940,1,2021-11-06,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2021-11-06 20:00:00,2021-11-06 23:16:00,2021-11-25 12:16:07,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10216,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9072.35,6804.96,,1,0.108233371,,,0.132296048,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285940,1,2021-11-06,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2021-11-06 20:00:00,2021-11-06 23:16:00,2021-11-25 12:16:42,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10217,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9679.22,8052.29,,1,0.077661151,,,0.206956633,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285959,1,2021-11-07,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2021-11-07 19:45:00,2021-11-07 23:17:00,2021-11-25 12:17:14,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10218,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12789.98,9884.15,,1,0.138709166,,,0.210657893,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285959,1,2021-11-07,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2021-11-07 19:45:00,2021-11-07 23:17:00,2021-11-25 12:17:47,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10219,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17853.53,13960,,1,0.185856811,,,0.307576022,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285959,1,2021-11-07,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2021-11-07 19:45:00,2021-11-07 23:17:00,2021-11-25 12:18:20,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10220,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17507.1,15221.18,,1,0.109117896,,,0.428892847,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285960,1,2021-11-07,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2021-11-07 19:45:00,2021-11-07 23:19:00,2021-11-25 11:32:09,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10221,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17138.17,13121.97,,1,0.191712437,,,0.272099227,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285960,1,2021-11-07,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2021-11-07 19:45:00,2021-11-07 23:19:00,2021-11-25 11:32:47,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10222,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15533.52,12250.73,,1,0.15670327,,,0.276313379,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285960,1,2021-11-07,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2021-11-07 19:45:00,2021-11-07 23:19:00,2021-11-25 11:38:26,"derek.vanmaanen,gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL10223,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,26641.91,22879.46,,1,0.179599736,,,0.629102038,,,HAKAI,Results,Technicianm,,"1: Sample QCD by TF2: Event QCd by TF"
,20285966,1,2021-11-07,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,51.5206632,-127.558529,,0,,250,2021-11-07 11:02:00,2021-11-07 15:04:00,2021-11-25 09:28:49,"eva.jordison,Jen Jackson",,CHL13953,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,24349.82,15900.66,,1,0.403318823,,,0.15870895,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285966,1,2021-11-07,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,51.5206632,-127.558529,,0,,250,2021-11-07 11:02:00,2021-11-07 15:04:00,2021-11-25 09:28:16,"eva.jordison,Jen Jackson",,CHL13954,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,3747.07,2755.71,,1,0.047322355,,,0.050081498,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285966,1,2021-11-07,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,51.5206632,-127.558529,,0,,250,2021-11-07 11:02:00,2021-11-07 15:04:00,2021-11-25 09:29:25,"eva.jordison,Jen Jackson",,CHL13955,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10055.68,7588.45,,1,0.11777269,,,0.150450117,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285966,1,2021-11-07,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,51.5206632,-127.558529,,0,,250,2021-11-07 11:02:00,2021-11-07 15:04:00,2021-11-25 09:30:00,"eva.jordison,Jen Jackson",,CHL13956,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,29334.15,19745.99,,1,0.457688741,,,0.240256802,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
